160941386,ROBBERY,ROBBERYOFACHAINSTOREWITHBODILYFORCE,PARK,ACTION,-122.44661297883863,37.782245822391744,19,6,323
31187932,ROBBERY,ROBBERYONTHESTREETWITHADANGEROUSWEAPON,PARK,NONE,-122.435943395901,37.7742746298662,23,4,281
70526694,RUNAWAY,RUNAWAY,PARK,NONE,-122.441393701114,37.7717273141771,7,5,144
60682494,RUNAWAY,RUNAWAY,PARK,ACTION,-122.444994681535,37.7774397591652,13,3,178
31268344,RUNAWAY,RUNAWAY,PARK,ACTION,-122.441393701114,37.7717273141771,15,3,301
140820926,RUNAWAY,RUNAWAY,PARK,ACTION,-122.441393701114,37.7717273141771,10,2,272
60750988,RUNAWAY,RUNAWAY,PARK,ACTION,-122.444994681535,37.7774397591652,1,7,196
31015515,RUNAWAY,RUNAWAY,PARK,NONE,-122.441393701114,37.7717273141771,18,4,239
130988506,RUNAWAY,RUNAWAY,PARK,ACTION,-122.441393701114,37.7717273141771,18,5,325
60813564,RUNAWAY,RUNAWAY,PARK,ACTION,-122.441393701114,37.7717273141771,14,3,213
110959925,RUNAWAY,RUNAWAY,PARK,NONE,-122.444994681535,37.7774397591652,7,3,333
160300748,RUNAWAY,RUNAWAY,PARK,NONE,-122.45090314460423,37.748172259255355,11,2,102
30072922,RUNAWAY,RUNAWAY,PARK,NONE,-122.441393701114,37.7717273141771,17,7,18
40521696,RUNAWAY,RUNAWAY,PARK,ACTION,-122.441393701114,37.7717273141771,12,5,127
160060908,RUNAWAY,RUNAWAY,PARK,ACTION,-122.44443220795378,37.77463542236274,19,5,21
60723640,RUNAWAY,RUNAWAY,PARK,ACTION,-122.444994681535,37.7774397591652,12,7,189
40551784,SUICIDE,SUICIDE,PARK,NONE,-122.450118405157,37.7662469515566,21,5,134
80990540,SUICIDE,ATTEMPTEDSUICIDE,PARK,NONE,-122.444983490294,37.7683285523508,5,5,262
50398526,BURGLARY,BURGLARY FORCIBLEENTRY,PARK,NONE,-122.46331160715,37.7592202975893,22,1,100
140572729,BURGLARY,BURGLARY FORCIBLEENTRY,PARK,NONE,-122.43782276166,37.7745216483936,12,1,187
61360142,BURGLARY,BURGLARY FORCIBLEENTRY,PARK,NONE,-122.435637436721,37.7681694346175,15,7,357
30265547,BURGLARY,BURGLARY UNLAWFULENTRY,PARK,NONE,-122.446646826433,37.7576070616285,14,7,60
150743158,BURGLARY,BURGLARY UNLAWFULENTRY,PARK,NONE,-122.462489351639,37.7669591731812,15,2,236
151126761,BURGLARY,BURGLARY UNLAWFULENTRY,PARK,NONE,-122.434865853498,37.7772809749441,16,5,365
150364732,BURGLARY,BURGLARY VEHICLEARRESTMADE,PARK,ACTION,-122.448469947604,37.7756033970536,1,2,117
60930215,BURGLARY,BURGLARYOFFLAT FORCIBLEENTRY,PARK,NONE,-122.447989685391,37.7689712667852,8,5,243
110099634,BURGLARY,BURGLARYOFFLAT FORCIBLEENTRY,PARK,ACTION,-122.445502927,37.7691775322685,7,4,33
140821883,BURGLARY,BURGLARYOFFLAT UNLAWFULENTRY,PARK,NONE,-122.438216208309,37.7680697954105,13,5,268
150663700,BURGLARY,BURGLARYOFFLAT UNLAWFULENTRY,PARK,NONE,-122.450537364142,37.7752262707149,7,5,211
110578995,BURGLARY,BURGLARYOFFLAT UNLAWFULENTRY,PARK,NONE,-122.439683839524,37.7761964091629,8,5,181
30933330,BURGLARY,BURGLARYOFFLAT UNLAWFULENTRY,PARK,NONE,-122.443800919687,37.7656751586662,16,3,217
81204586,BURGLARY,BURGLARYOFFLAT UNLAWFULENTRY,PARK,NONE,-122.43396487661,37.7706464060959,8,2,315
50198310,BURGLARY,BURGLARYOFSTORE FORCIBLEENTRY,PARK,NONE,-122.438448613716,37.773898109311,5,1,51
90038613,BURGLARY,BURGLARYOFSTORE FORCIBLEENTRY,PARK,NONE,-122.447783070559,37.7699549503465,19,1,11
170098256,BURGLARY,BURGLARYOFSTORE FORCIBLEENTRY,PARK,NONE,-122.43455862293594,37.77152764731106,6,7,35
100941879,BURGLARY,BURGLARYOFSTORE FORCIBLEENTRY,PARK,NONE,-122.438949637544,37.7622040248253,3,1,283
100984998,BURGLARY,BURGLARYOFSTORE FORCIBLEENTRY,PARK,NONE,-122.4425263249,37.7773210998476,23,6,295
31158052,BURGLARY,BURGLARYOFSTORE UNLAWFULENTRY,PARK,ACTION,-122.446612978839,37.7822458223917,14,4,274
50334166,BURGLARY,BURGLARYOFSTORE UNLAWFULENTRY,PARK,NONE,-122.446143672039,37.7700527182372,12,5,83
31065974,BURGLARY,BURGLARY ATTEMPTEDFORCIBLEENTRY,PARK,ACTION,-122.439329634936,37.7819788533568,16,3,252
70490099,BURGLARY,BURGLARY HOTPROWL FORCIBLEENTRY,PARK,NONE,-122.43974949509,37.7719369591073,0,2,134
150540471,BURGLARY,BURGLARY HOTPROWL UNLAWFULENTRY,PARK,NONE,-122.436043096787,37.7704977995678,1,1,172
151031176,BURGLARY,BURGLARY HOTPROWL UNLAWFULENTRY,PARK,NONE,-122.442678874433,37.7706061352855,23,5,204
150617757,BURGLARY,BURGLARY HOTPROWL UNLAWFULENTRY,PARK,NONE,-122.448425806281,37.7646074544708,23,4,196
170800794,BURGLARY,BURGLARY HOTPROWL UNLAWFULENTRY,PARK,ACTION,-122.44661297883863,37.782245822391744,10,1,274
60835176,BURGLARY,BURGLARY HOTPROWL UNLAWFULENTRY,PARK,NONE,-122.445184738488,37.7783793366774,5,2,219
140035476,BURGLARY,BURGLARY HOTPROWL UNLAWFULENTRY,PARK,NONE,-122.446646584361,37.7586795715863,13,2,13
60206759,BURGLARY,BURGLARYOFRESIDENCE FORCIBLEENTRY,PARK,NONE,-122.442206804903,37.7653547015594,20,4,53
40245335,BURGLARY,BURGLARYOFRESIDENCE FORCIBLEENTRY,PARK,NONE,-122.461414342148,37.7556066306132,9,2,61
150129940,BURGLARY,BURGLARYOFRESIDENCE FORCIBLEENTRY,PARK,NONE,-122.451414622585,37.7477052709934,16,4,42
41025811,BURGLARY,BURGLARYOFRESIDENCE FORCIBLEENTRY,PARK,NONE,-122.433711096406,37.7712220443581,0,4,252
70445903,BURGLARY,BURGLARYOFRESIDENCE FORCIBLEENTRY,PARK,NONE,-122.452536481398,37.7511704286417,8,3,121
150309744,BURGLARY,BURGLARYOFRESIDENCE FORCIBLEENTRY,PARK,NONE,-122.448901937009,37.7659903591145,9,5,99
40976825,BURGLARY,BURGLARYOFRESIDENCE FORCIBLEENTRY,PARK,NONE,-122.443311182346,37.753327213597,13,5,239
160287146,BURGLARY,BURGLARYOFRESIDENCE FORCIBLEENTRY,PARK,NONE,-122.45679876209633,37.75674348471253,17,4,97
71089100,BURGLARY,BURGLARYOFRESIDENCE UNLAWFULENTRY,PARK,NONE,-122.454996890694,37.7641615127899,7,3,296
30143711,BURGLARY,BURGLARYOFRESIDENCE UNLAWFULENTRY,PARK,NONE,-122.440710810814,37.7722462316389,10,3,28
71298674,BURGLARY,BURGLARYOFRESIDENCE UNLAWFULENTRY,PARK,NONE,-122.459520794528,37.7460750315145,1,7,349
61186562,BURGLARY,BURGLARYOFRESIDENCE UNLAWFULENTRY,PARK,NONE,-122.4472962354,37.7618081854979,8,2,310
61285023,BURGLARY,BURGLARYOFRESIDENCE UNLAWFULENTRY,PARK,NONE,-122.438328082289,37.7797665517286,14,1,337
130047732,BURGLARY,BURGLARYOFRESIDENCE UNLAWFULENTRY,PARK,ACTION,-122.440169821236,37.7614994935301,18,5,17
121052425,BURGLARY,BURGLARYOFRESIDENCE UNLAWFULENTRY,PARK,NONE,-122.441464323255,37.7759700742194,18,4,361
100503695,BURGLARY,BURGLARYOFRESIDENCE UNLAWFULENTRY,PARK,NONE,-122.443961030021,37.7760650711598,21,1,150
80771124,BURGLARY,BURGLARYOFRESIDENCE UNLAWFULENTRY,PARK,NONE,-122.436274979481,37.7800247331065,13,3,204
51078894,BURGLARY,BURGLARYOFRESIDENCE UNLAWFULENTRY,PARK,NONE,-122.439538310871,37.7708957222898,16,5,258
51399123,BURGLARY,BURGLARYOFRESIDENCE UNLAWFULENTRY,PARK,ACTION,-122.443870666134,37.767235991034,8,3,347
70615877,BURGLARY,BURGLARYOFRESIDENCE UNLAWFULENTRY,PARK,NONE,-122.43974949509,37.7719369591073,4,6,166
40871247,BURGLARY,BURGLARYOFRESIDENCE UNLAWFULENTRY,PARK,ACTION,-122.449592334419,37.7705688587387,19,7,213
170852591,BURGLARY,BURGLARYOFRESIDENCE UNLAWFULENTRY,PARK,NONE,-122.43731471782367,37.7681233353288,5,4,291
30791956,BURGLARY,BURGLARYOFFLAT ATTEMPTEDFORCIBLEENTRY,PARK,NONE,-122.441327675397,37.7759874948355,2,3,182
51249067,BURGLARY,BURGLARYOFAPARTMENTHOUSE FORCIBLEENTRY,PARK,NONE,-122.461414342148,37.7556066306132,11,6,308
60374384,BURGLARY,BURGLARYOFAPARTMENTHOUSE FORCIBLEENTRY,PARK,NONE,-122.444988946157,37.7517781008065,8,6,97
61265003,BURGLARY,BURGLARYOFAPARTMENTHOUSE FORCIBLEENTRY,PARK,NONE,-122.436614181331,37.773291806903,12,4,326
80058063,BURGLARY,BURGLARYOFAPARTMENTHOUSE FORCIBLEENTRY,PARK,ACTION,-122.446076834595,37.752606619539,1,5,17
31347841,BURGLARY,BURGLARYOFAPARTMENTHOUSE FORCIBLEENTRY,PARK,NONE,-122.436724100508,37.7784896969129,17,6,318
160422916,BURGLARY,BURGLARYOFSTORE ATTEMPTEDFORCIBLEENTRY,PARK,NONE,-122.43232175488357,37.77096690242542,2,3,145
50030342,BURGLARY,BURGLARY HOTPROWL ATTEMPTEDFORCIBLEENTRY,PARK,NONE,-122.438767711462,37.7791859915924,3,1,9
120551668,BURGLARY,BURGLARYOFAPARTMENTHOUSE ATTFORCIBLEENTRY,PARK,NONE,-122.437284868176,37.7788308416362,9,6,195
150381093,BURGLARY,BURGLARYOFRESIDENCE ATTEMPTEDFORCIBLEENTRY,PARK,NONE,-122.438328082289,37.7797665517286,6,7,122
160526251,BURGLARY,BURGLARY RESIDENCEUNDERCONSTRT FORCIBLEENTRY,PARK,NONE,-122.44790455413506,37.77514211041706,2,4,181
140162217,BURGLARY,BURGLARY RESIDENCEUNDERCONSTRT FORCIBLEENTRY,PARK,NONE,-122.443311182346,37.753327213597,16,6,52
100750266,BURGLARY,BURGLARY RESIDENCEUNDERCONSTRT FORCIBLEENTRY,PARK,NONE,-122.447527568719,37.7572574084078,16,6,225
120382087,BURGLARY,BURGLARY RESIDENCEUNDERCONSTRT FORCIBLEENTRY,PARK,NONE,-122.462131184153,37.7646739520491,16,6,132
160987813,BURGLARY,BURGLARY RESIDENCEUNDERCONSTRT UNLAWFULENTRY,PARK,NONE,-122.44377526529325,37.78143823405832,9,2,340
40772338,BURGLARY,BURGLARY STOREUNDERCONSTRUCTION FORCIBLEENTRY,PARK,NONE,-122.448901937009,37.7659903591145,4,4,189
120228798,BURGLARY,BURGLARY STOREUNDERCONSTRUCTION FORCIBLEENTRY,PARK,NONE,-122.433121252603,37.7707538383927,18,3,80
40277300,BURGLARY,BURGLARY STOREUNDERCONSTRUCTION UNLAWFULENTRY,PARK,NONE,-122.458680189782,37.7481554692332,2,2,68
70378859,WARRANTS,ENROUTETOUSMARSHALL,PARK,ACTION,-122.43644305449,37.7808493247624,18,6,103
110714359,WARRANTS,ENROUTETOADULTAUTHORITY,PARK,ACTION,-122.445277515746,37.7663556154167,23,2,248
30574069,WARRANTS,ENROUTETOADULTAUTHORITY,PARK,ACTION,-122.452706340322,37.7692156705894,14,7,130
110181435,WARRANTS,ENROUTETODEPARTMENTOFCORRECTIONS,PARK,ACTION,-122.448578484966,37.7697977168831,7,5,62
80424533,WARRANTS,ENROUTETODEPARTMENTOFCORRECTIONS,PARK,ACTION,-122.453512911126,37.7686969786551,14,4,114
130212424,WARRANTS,ENROUTETODEPARTMENTOFCORRECTIONS,PARK,ACTION,-122.432176146546,37.7659822789999,3,5,73
51039664,VANDALISM,MALICIOUSMISCHIEF,PARK,ACTION,-122.375512968635,37.730806609582,15,5,258
40568096,VANDALISM,MALICIOUSMISCHIEF,PARK,ACTION,-122.459064260329,37.7469523791789,0,2,335
120837076,VANDALISM,MALICIOUSMISCHIEF GRAFFITI,PARK,NONE,-122.454330105396,37.7681530111159,15,3,17
70851673,VANDALISM,MALICIOUSMISCHIEF GRAFFITI,PARK,NONE,-122.43294024481,37.7718450016424,3,7,230
60575338,VANDALISM,MALICIOUSMISCHIEF GRAFFITI,PARK,NONE,-122.450345075177,37.774298058417,19,6,146
50315489,VANDALISM,MALICIOUSMISCHIEF GRAFFITI,PARK,NONE,-122.440546619481,37.77177889902,15,4,75
80320248,VANDALISM,MALICIOUSMISCHIEF GRAFFITI,PARK,ACTION,-122.45353456066,37.7691662978052,1,5,87
61057935,VANDALISM,MALICIOUSMISCHIEF GRAFFITI,PARK,ACTION,-122.449958075249,37.7658000842584,23,3,276
170737852,VANDALISM,MALICIOUSMISCHIEF GRAFFITI,PARK,NONE,-122.440238436942,37.77899246288249,7,7,252
51413541,VANDALISM,MALICIOUSMISCHIEF GRAFFITI,PARK,NONE,-122.443016710149,37.771408322171,22,5,349
66079730,VANDALISM,MALICIOUSMISCHIEF GRAFFITI,PARK,NONE,-122.445692625153,37.7715938323912,22,7,301
90607876,VANDALISM,MALICIOUSMISCHIEF GRAFFITI,PARK,NONE,-122.450921866698,37.7676456022387,21,6,163
120622231,VANDALISM,MALICIOUSMISCHIEF ADULTSUSPECT,PARK,ACTION,-122.449101011701,37.7696756290578,16,2,219
50449414,VANDALISM,MALICIOUSMISCHIEF TIRESLASHING,PARK,ACTION,-122.4503083982,37.7671882889192,1,7,113
71017719,VANDALISM,MALICIOUSMISCHIEF BREAKINGWINDOWSWITHBBGUN,PARK,NONE,-122.450735845544,37.7626811065632,23,4,276
50340492,KIDNAPPING,CHILDSTEALING,PARK,NONE,-122.448910920253,37.7687425309259,18,1,86
110571739,KIDNAPPING,FALSEIMPRISONMENT,PARK,ACTION,-122.440949589926,37.7741190407726,2,1,198
70040440,KIDNAPPING,KIDNAPPING ADULTVICTIM,PARK,NONE,-122.45353456066,37.7691662978052,19,5,11
50848571,DRUNKENNESS,UNDERINFLUENCEOFALCOHOLINAPUBLICPLACE,PARK,ACTION,-122.450709919118,37.7695262270744,20,6,210
51277654,DRUNKENNESS,UNDERINFLUENCEOFALCOHOLINAPUBLICPLACE,PARK,ACTION,-122.446143672039,37.7700527182372,19,6,315
60326460,DRUNKENNESS,UNDERINFLUENCEOFALCOHOLINAPUBLICPLACE,PARK,ACTION,-122.449614539017,37.7706772890587,16,1,85
60281171,DRUNKENNESS,UNDERINFLUENCEOFALCOHOLINAPUBLICPLACE,PARK,ACTION,-122.452706340322,37.7692156705894,18,3,73
60134627,DRUNKENNESS,UNDERINFLUENCEOFALCOHOLINAPUBLICPLACE,PARK,ACTION,-122.450242113384,37.7700540212914,21,7,35
30063971,DRUNKENNESS,UNDERINFLUENCEOFALCOHOLINAPUBLICPLACE,PARK,ACTION,-122.44857848494,37.7697977168882,14,5,16
40972356,DRUNKENNESS,UNDERINFLUENCEOFALCOHOLINAPUBLICPLACE,PARK,ACTION,-122.450709919118,37.7695262270744,18,4,238
80354429,DRUNKENNESS,UNDERINFLUENCEOFALCOHOLINAPUBLICPLACE,PARK,NONE,-122.437048523435,37.7712678186367,2,7,96
70638283,DRUNKENNESS,UNDERINFLUENCEOFALCOHOLINAPUBLICPLACE,PARK,ACTION,-122.45319019834,37.7677850586334,21,1,175
60315849,LIQUOR LAWS,POSSESSIONOFALCOHOLBYMINOR,PARK,ACTION,-122.446143672039,37.7700527182372,16,5,82
90127749,LIQUOR LAWS,CONSUMINGALCOHOLINPUBLICVIEW,PARK,ACTION,-122.450709919144,37.7695262270693,15,4,35
110543948,LIQUOR LAWS,CONSUMINGALCOHOLINPUBLICVIEW,PARK,ACTION,-122.437048523435,37.7712678186367,20,4,187
60618433,LIQUOR LAWS,LICENSEREQUIREDTOSELLALCOHOL,PARK,ACTION,-122.450452600564,37.7695032629887,16,1,162
120571478,LIQUOR LAWS,MISCELLANEOUSLIQOURLAWVIOLATION,PARK,ACTION,-122.449647662955,37.7696619195846,1,6,202
50834257,WEAPON LAWS,POSSOFLOADEDFIREARM,PARK,ACTION,-122.435426671951,37.7800763782195,13,3,207
130390600,WEAPON LAWS,POSSOFPROHIBITEDWEAPON,PARK,ACTION,-122.446933310975,37.7700061988358,17,1,132
60287646,WEAPON LAWS,CARRYINGACONCEALEDWEAPON,PARK,ACTION,-122.446165617978,37.7701611813393,11,5,75
30605482,WEAPON LAWS,LOITERINGWHILECARRYINGCONCEALEDWEAPON,PARK,ACTION,-122.454965815502,37.7578244540575,6,1,138
30520761,WEAPON LAWS,LOITERINGWHILECARRYINGCONCEALEDWEAPON,PARK,ACTION,-122.442162951392,37.7711045223713,8,1,124
40881600,WEAPON LAWS,POSSOFDEADLYWEAPONWITHINTENTTOASSAULT,PARK,NONE,-122.448910920253,37.7687425309259,12,3,216
41154175,WEAPON LAWS,EXHIBITINGDEADLYWEAPONINATHREATINGMANNER,PARK,NONE,-122.444357743792,37.7780401976403,9,6,282
31091656,WEAPON LAWS,EXHIBITINGDEADLYWEAPONINATHREATINGMANNER,PARK,ACTION,-122.44731296591,37.780619295768,19,2,258
140074383,WEAPON LAWS,FIREARM LOADED INVEHICLE POSSESSIONORUSE,PARK,ACTION,-122.441110854133,37.7745659838451,18,7,25
120953428,WEAPON LAWS,POSSOFFIREARMBYCONVICTEDFELONADDICTALIEN,PARK,ACTION,-122.453376250788,37.7687142722405,13,1,330
160165843,WEAPON LAWS,POSSOFFIREARMBYCONVICTEDFELONADDICTALIEN,PARK,ACTION,-122.44525342862106,37.773986139905595,15,5,56
70659897,EMBEZZLEMENT,EMBEZZLEMENT GRANDTHEFTBYEMPLOYEE,PARK,ACTION,-122.450492384367,37.7696094511519,19,7,181
30342844,NON-CRIMINAL,SHELTER,PARK,NONE,-122.437493921383,37.7798704351211,13,1,82
120269899,NON-CRIMINAL,SHELTER,PARK,ACTION,-122.445652525154,37.7759612670837,19,4,95
30398461,NON-CRIMINAL,SHELTER,PARK,NONE,-122.443597047511,37.7826435280939,22,6,94
50176281,NON-CRIMINAL,FIREREPORT,PARK,NONE,-122.444770160248,37.7494613254037,13,2,45
150442219,NON-CRIMINAL,CASECLOSURE,PARK,NONE,-122.453481345535,37.7730528713382,10,5,141
150496937,NON-CRIMINAL,CASECLOSURE,PARK,NONE,-122.452839772389,37.7745145380854,12,7,157
140353347,NON-CRIMINAL,CASECLOSURE,PARK,ACTION,-122.441393701114,37.7717273141771,21,2,118
100052175,NON-CRIMINAL,TURNEDINGUN,PARK,NONE,-122.44108623557,37.7741016205702,13,6,15
110746675,NON-CRIMINAL,COURTESYREPORT,PARK,NONE,-122.435901090932,37.7781618593837,12,5,1
140906231,NON-CRIMINAL,COURTESYREPORT,PARK,NONE,-122.451823739066,37.7604665979751,21,7,298
70667533,NON-CRIMINAL,TARASOFFREPORT,PARK,NONE,-122.458680189782,37.7481554692332,8,3,184
40217497,NON-CRIMINAL,TARASOFFREPORT,PARK,NONE,-122.458267329165,37.7634158564883,11,1,53
30054475,NON-CRIMINAL,TARASOFFREPORT,PARK,NONE,-122.437423367978,37.7812646292435,16,2,13
140486998,NON-CRIMINAL,LOCATEDPROPERTY,PARK,NONE,-122.436043096787,37.7704977995678,0,5,163
120907710,NON-CRIMINAL,LOCATEDPROPERTY,PARK,NONE,-122.460902352067,37.7598723789869,19,5,313
160903665,NON-CRIMINAL,TRAFFICACCIDENT,PARK,ACTION,-122.45529039466253,37.77092819062687,3,1,311
80999166,NON-CRIMINAL,MISPLACEDVEHICLE,PARK,NONE,-122.458220811697,37.7633123961354,17,1,265
70005331,NON-CRIMINAL,AIDEDCASE DOGBITE,PARK,NONE,-122.442764781005,37.7696601882348,8,2,2
61034262,NON-CRIMINAL,AIDEDCASE DOGBITE,PARK,ACTION,-122.446916939832,37.7653845336286,9,4,270
80591314,NON-CRIMINAL,AIDEDCASE DOGBITE,PARK,NONE,-122.434046062672,37.777329275022,14,5,157
110696462,NON-CRIMINAL,AIDEDCASE DOGBITE,PARK,NONE,-122.440219513694,37.7645174149932,8,1,226
130626916,NON-CRIMINAL,SEARCHWARRANTSERVICE,PARK,NONE,-122.447617194265,37.7825841925678,10,3,211
120280055,NON-CRIMINAL,CIVILSIDEWALKS BOOKING,PARK,ACTION,-122.446933310975,37.7700061988358,20,1,99
130761772,NON-CRIMINAL,CIVILSIDEWALKS WARNING,PARK,NONE,-122.435187699349,37.7626702770872,11,4,254
140593781,NON-CRIMINAL,CIVILSIDEWALKS WARNING,PARK,NONE,-122.449942040795,37.7696796386185,12,5,198
110563532,NON-CRIMINAL,CIVILSIDEWALKS WARNING,PARK,NONE,-122.4453467866,37.7702081959172,9,5,195
150992377,NON-CRIMINAL,CIVILSIDEWALKS WARNING,PARK,NONE,-122.453563238036,37.7696403896003,12,7,318
130971868,NON-CRIMINAL,CIVILSIDEWALKS WARNING,PARK,NONE,-122.452706340322,37.7692156705894,13,7,320
150582495,NON-CRIMINAL,CIVILSIDEWALKS WARNING,PARK,NONE,-122.446143672039,37.7700527182372,16,7,185
170900457,NON-CRIMINAL,CIVILSIDEWALKS WARNING,PARK,NONE,-122.45070991914437,37.76952622706932,9,7,308
140021083,NON-CRIMINAL,CIVILSIDEWALKS WARNING,PARK,NONE,-122.440737118652,37.7727124660172,10,4,8
140401269,NON-CRIMINAL,CIVILSIDEWALKS WARNING,PARK,NONE,-122.448578484966,37.7697977168831,15,3,133
150839826,NON-CRIMINAL,LICENSEPLATE RECOVERED,PARK,NONE,-122.455797073389,37.7746727324633,19,5,267
