EXHIBITINGDEADLYWEAPONINATHREATINGMANNER,2
PLANTINGCULTIVATINGMARIJUANA,2
FORGERYFELONY,2
POSSESSION,1
POSSESSIONOFMETHAMPHETAMINEFORSALE,1
ATTEMPTEDROBBERYONTHESTREETWITHAGUN,1
VEHICLEARRESTMADE,1
AGGRAVATED,1
POSSOFPROHIBITEDWEAPON,1
ATTEMPTEDSHOPLIFTING,1
ATTEMPTEDROBBERYWITHADEADLYWEAPON,1
ATTEMPTEDTHEFTFROMABUILDING,1
THREATENINGPHONECALLS,1
POSSOFLOADEDFIREARM,1
FRAUDULENTLYOBTAINING,1
WILLFULCRUELTYTOCHILD,1
ENROUTETOUSMARSHALL,1
TRANSPORTATIONOFHEROIN,1
DESERTIONOFCHILD,1
FALSEREPORTOFEMERGENCY,1
ROBBERYONTHESTREETWITHAGUN,1
STOLENMISCELLANEOUSVEHICLE,1
POSSESSIONORUSE,1
RECEIVING,1
INJUREDPERSON,1
EMBEZZLEMENT,1
SCHOOL,1
CARJACKINGWITHBODILYFORCE,1
ROBBERYOFARESIDENCEWITHAKNIFE,1
POSSESSIONOFHEROINFORSALES,1
BREAKINGWINDOWSWITHBBGUN,1
SHOOTINGINTOINHABITEDDWELLINGOROCCUPIEDVEHICLE,1
FAILURETOREGISTERASSEXOFFENDER,1
GRANDTHEFTFROMLOCKEDAUTO,1
PROPERTYORLABOR,1
CREDITCARD,1
TURNEDINGUN,1
TRAFFICACCIDENT,1
INCIDENTONSCHOOLGROUNDS,1
VIOLATIONOFEMERGENCYPROTECTIVEORDER,1
POSSESSIONWITHINTENTTOPASS,1
NATURALCAUSES,1
CHILDABUSE,1
THREATORFORCETORESISTEXECUTIVEOFFICER,1
MISPLACEDVEHICLE,1
VIOLATIONOFFEDERALSTATUTE,1
FALSEPRETENSES,1
ADULTVICTIM,1
STOLENPROPERTY,1
BOOKING,1
LOITERINGFOR,1
PUBLIC,1
CHILDABUSEPHYSICAL,1
KIDNAPPING,1
TRANSPORTATIONOFMETHAMPHETAMINE,1
TRICKANDDEVICE,1
VEHICLEFORHIRE,1
SPEEDING,1
ADULTSUSPECT,1
ATT,1
ARSONOFANINHABITEDDWELLING,1
ROBBERY,1
LOADED,1
POSSOFDEADLYWEAPONWITHINTENTTOASSAULT,1
CONTRIBUTINGTOTHEDELINQUENCYOFMINOR,1
RECKLESSDRIVING,1
POSSESSIONOFCOCAINEFORSALES,1
ATTFORCIBLEENTRY,1
COUNTERFEITING,1
RECEIVINGSTOLENPROPERTY,1
AGGRAVATEDASSAULTOFPOLICEOFFICER,1
CONTROLLEDSUBSTANCEVIOLATION,1
CHILDABUSESEXUAL,1
POSSESSIONOFHALLUCINOGENICFORSALES,1
ASSAULTONAPOLICEOFFICERWITHADEADLYWEAPON,1
MISCELLANEOUSLIQOURLAWVIOLATION,1
COINSORNOTES,1
RESTRAININGORDERNOTIFICATIONSERVICEOFRESTRAININGORDER,1
STOLENCHECKS,1
POSSESSIONOFHALLUCINOGENIC,1
LICENSEPLATE,1
PETTYTHEFTAUTOSTRIP,1
STALKING,1
TIRESLASHING,1
ATTEMPTEDSUICIDE,1
ATTEMPTEDRAPE,1
CHILDSTEALING,1
FIREARM,1
SEARCHWARRANTSERVICE,1
LICENSEREQUIREDTOSELLALCOHOL,1
GRANDTHEFTBYEMPLOYEE,1
FIREREPORT,1
ROBBERYONTHESTREETWITHADANGEROUSWEAPON,1
SEXUALBATTERY,1
UNDERINFLUENCEOFDRUGSINAPUBLICPLACE,1
POSSESSIONWITHKNOWLEDGE,1
AGGRAVATEDASSAULTWITHAGUN,1
DEFRAUDINGTAXIDRIVER,1
TRESPASS,1
ATTEMPTEDROBBERYWITHBODILYFORCE,1
CARRYINGACONCEALEDWEAPON,1
POSSESSIONOFALCOHOLBYMINOR,1
PORNOGRAPHY,1
POSSESSIONOFHEROIN,1
SUICIDE,1
INJURYTOTELEGRAPHTELEPHONELINES,1
INVEHICLE,1
FALSEPERSONATIONANDCHEATCRIMESGENERAL,1
ORALCOPULATION,1
